# vim: set ft=conf:
#
# Note: blank lines are not permitted.
#
# These symbols should be renamed because they clash with other symbols, or we
# want to install wrappers.
#
# Magic symbols that we want to provide.
main __unix_main
errno __unix_errno
# Incompatible libc calls.
stat __unix_stat
fstat __unix_fstat
open __unix_open
uname __unix_uname
times __unix_times
sysi86 __unix_sysi86
ioctl __unix_ioctl
fcntl __unix_fcntl
read __unix_read
access __unix_access
readdir __unix_readdir
# 1-2-3 often uses memcpy with overlapping ranges. This was a bug even on UNIX,
# but worked due to implementation quirks. This will cause a minor performance
# penalty, but avoid these hard to track down bugs, see issue #45.
memcpy memmove
# Difficult symbol names.
banner_printed.0 banner_printed
# 1-2-3 provides its own math functions. However, modern libm outperforms them.
# Let's map them to libm counterparts.
ksin sin
kcos cos
ktan tan
katan2 atan2
kasin asin
kacos acos
# drem is obsolete.
drem remainder
